postcode,placeId,name,latitude,longitude,types,vicinity,source,rating
WF2 0GU,osm_27306374,Unnamed,53.6972777,-1.5158339,post_box,,osm,
WF2 0GU,osm_27509565,Unnamed,53.6978915,-1.5190227,post_box,,osm,
WF2 0GU,osm_27594422,Unnamed,53.7046258,-1.5205163,post_box,,osm,
WF2 0GU,osm_256057054,Unnamed,53.6935392,-1.5389119,post_box,,osm,
WF2 0GU,osm_256058476,Unnamed,53.6930147,-1.5340746,post_box,,osm,
WF2 0GU,osm_[phone],Unnamed,[phone],-1.534179,telephone,,osm,
WF2 0GU,osm_[phone],War Memorial,[phone],-1.5525859,monument,,osm,
WF2 0GU,osm_[phone],Unnamed,[phone],-1.5339868,telephone,,osm,
WF2 0GU,osm_[phone],Unnamed,[phone],-1.5629003,post_box,,osm,
WF2 0GU,osm_286705256,Ossett WMC,53.685923,-1.574129,pub,,osm,
WF2 0GU,osm_286705269,Unnamed,53.6866853,-1.5739116,cafe,,osm,
WF2 0GU,osm_293271649,Unnamed,53.716182,-1.5792037,post_box,,osm,
WF2 0GU,osm_293271710,Unnamed,53.7169249,-1.5712299,post_box,,osm,
WF2 0GU,osm_299389249,Unnamed,53.7189643,-1.5378158,post_box,,osm,
WF2 0GU,osm_472353466,Unnamed,53.6995543,-1.5514954,post_box,,osm,
WF2 0GU,osm_624392333,Unnamed,53.7108481,-1.5197742,post_box,,osm,
WF2 0GU,osm_664304352,Unnamed,53.7030291,-1.5463745,post_box,,osm,
WF2 0GU,osm_1043341289,Unnamed,53.7115129,-1.5294957,post_box,,osm,
WF2 0GU,osm_1043341313,Unnamed,53.7062453,-1.5392228,post_box,,osm,
WF2 0GU,osm_1043341358,Unnamed,53.7011256,-1.5177363,post_box,,osm,
WF2 0GU,osm_1043341372,Unnamed,53.6973869,-1.5236654,post_box,,osm,
WF2 0GU,osm_1050015870,Unnamed,53.6967165,-1.5372963,post_box,,osm,
WF2 0GU,osm_1050015919,Unnamed,53.6885445,-1.5288554,post_box,,osm,
WF2 0GU,osm_1050015922,Unnamed,53.690906,-1.5340632,post_box,,osm,
WF2 0GU,osm_1050015945,Unnamed,53.6950553,-1.5303517,post_box,,osm,
WF2 0GU,osm_1070551977,Unnamed,53.6858892,-1.571087,post_box,,osm,
WF2 0GU,osm_1071392715,Unnamed,53.7213631,-1.5413327,post_box,,osm,
WF2 0GU,osm_2047042265,Lofthouse Colliery Disaster Memorial,53.6947868,-1.5411759,memorial,,osm,
WF2 0GU,osm_3453716580,Unnamed,53.7124611,-1.5350855,bicycle_parking,,osm,
WF2 0GU,osm_3649661198,White Rose Sandwich Co.,53.721345,-1.541126,fast_food,Bradford Road,osm,
WF2 0GU,osm_3649661208,Main Street Fisheries,53.7216704,-1.5389452,fast_food,Main Street,osm,
WF2 0GU,osm_3649681932,Methodist Church,53.721399,-1.5398439,place_of_worship,,osm,
WF2 0GU,osm_4396865240,Wrenthorpe Potovens,53.698281,-1.5257701,artwork,,osm,
WF2 0GU,osm_4476730855,Blue Marlin Fisheries,53.6892542,-1.5311107,fast_food,Batley Road,osm,
WF2 0GU,osm_4985497151,Unnamed,53.6979457,-1.5662908,caravan_site,,osm,
WF2 0GU,osm_5491637290,East Ardsley Express,53.723488,-1.5382643,convenience,Main Street,osm,
WF2 0GU,osm_5543102046,Ardsley House,53.7179108,-1.5377359,social_facility,Royston Hill,osm,
WF2 0GU,osm_5570653736,Rainbow Childcare,53.6846373,-1.5637386,kindergarten,Wakefield Road,osm,
WF2 0GU,osm_5570653737,JB's Cafe & Bistro,53.6846993,-1.5612817,cafe,Wakefield Road,osm,
WF2 0GU,osm_5570653738,Silkwood Private Day Nursery,53.6824992,-1.5468702,kindergarten,Fryers Way,osm,
WF2 0GU,osm_5604873895,Kaleidoscope Day Nurseries,53.7157109,-1.5768217,kindergarten,Batley Road,osm,
WF2 0GU,osm_5926879657,Batley Road Pre School,53.6889022,-1.5302244,kindergarten,Batley Road,osm,
WF2 0GU,osm_6007297509,Cyrus Guys,53.7217589,-1.5467602,cafe,Bradford Road,osm,
WF2 0GU,osm_6007297510,One Stop Coffee Shop,53.7239673,-1.5382201,cafe,Main Street,osm,
WF2 0GU,osm_6007297511,East Ardsley Luncheon Club,53.7240196,-1.5382254,cafe,Main Street,osm,
WF2 0GU,osm_6110639546,Before & After School Club,53.6996061,-1.5298542,childcare,Jerry Clay Lane,osm,
WF2 0GU,osm_6123612857,The Wren Cafe,53.6975692,-1.5220316,cafe,Valley Crescent,osm,
WF2 0GU,osm_6123612858,CJ's Playcare,53.701356,-1.5503383,kindergarten,Brandy Carr Road,osm,
WF2 0GU,osm_6128632675,Gardener's Retreat Restaurant,53.7151659,-1.5319351,cafe,Bradford Road,osm,
WF2 0GU,osm_6331294926,The Dental Studio,53.7217605,-1.5465282,dentist,Bradford Road,osm,
WF2 0GU,osm_6331294927,The Mens Room,53.7215375,-1.5467575,hairdresser,,osm,
WF2 0GU,osm_6331294928,Fusion Hair Studio,53.7215367,-1.5466757,hairdresser,,osm,
WF2 0GU,osm_6396466072,Wrenthorpe Pre School,53.7014068,-1.5208688,kindergarten,Imperial Avenue,osm,
WF2 0GU,osm_6697250554,RKS Brightsparks After School Club,53.7233904,-1.5435992,childcare,Church Lane,osm,
WF2 0GU,osm_6743647293,Unnamed,53.7150081,-1.5321418,toilets,,osm,
WF2 0GU,osm_7222570175,GJH Commercial Vehicle Services Ltd,53.6863583,-1.5400465,car_repair,,osm,
WF2 0GU,osm_7429090523,Unnamed,53.721611,-1.567851,waste_basket,,osm,
WF2 0GU,osm_7429090727,Unnamed,53.719505,-1.568499,waste_basket,,osm,
WF2 0GU,osm_7429090919,Unnamed,53.723415,-1.549093,waste_basket,,osm,
WF2 0GU,osm_7429091035,Unnamed,53.713763,-1.57269,waste_basket,,osm,
WF2 0GU,osm_8423248407,Unnamed,53.6978258,-1.5273743,bench,,osm,
WF2 0GU,osm_8883790008,Unnamed,53.7213393,-1.5455477,parking,,osm,
WF2 0GU,osm_12063464643,Pumaspeed,53.6892061,-1.5302859,car_parts,,osm,
WF2 0GU,osm_12460956496,Unnamed,53.7149624,-1.5209131,fuel,,osm,
WF2 0GU,osm_13467873970,West Ardsley Book Exchange,53.7172373,-1.5711856,public_bookcase,,osm,
WF2 0GU,osm_4344141,Low Laithes Golf Course,53.6890912,-1.5469038,golf_course,,osm,
WF2 0GU,osm_4488214,Unnamed,53.6952091,-1.5202129,pitch,,osm,
WF2 0GU,osm_14010676,Wrenthorpe Cricket Club,53.704358,-1.5230455,pitch,,osm,
WF2 0GU,osm_23624074,Wakefield Flanshaw Junior and Infant School,53.685741,-1.523159,school,Wakefield,osm,
WF2 0GU,osm_23636494,Alverthorpe St Paul's CofE (VA) School,53.6907213,-1.5319497,school,St Paul's Drive,osm,
WF2 0GU,osm_23735756,Jerry Clay Academy,53.6996821,-1.5303541,school,Wakefield,osm,
WF2 0GU,osm_23735759,Unnamed,53.7040289,-1.5252609,playground,,osm,
WF2 0GU,osm_23735768,Silcoates School,53.6947387,-1.5255763,school,Silcoates Lane,osm,
WF2 0GU,osm_23860721,Unnamed,53.7026734,-1.5514745,park,,osm,
WF2 0GU,osm_23860747,Outwood Primary Academy Kirkhamgate,53.7014547,-1.5503791,school,Brandy Carr Road,osm,
WF2 0GU,osm_23862757,Wrenthorpe Park & Alverthorpe Meadows,53.6927267,-1.5218795,park,,osm,
WF2 0GU,osm_26181922,Ossett Flushdyke Junior and Infant School,53.6856064,-1.5623037,school,Wakefield Road,osm,
WF2 0GU,osm_26181962,Spring Mill Golf Course,53.681385,-1.5618991,golf_course,Queens Drive,osm,
WF2 0GU,osm_26181972,Unnamed,53.6810491,-1.5639865,park,,osm,
WF2 0GU,osm_26578454,Unnamed,53.6920899,-1.5805076,park,,osm,
WF2 0GU,osm_26651454,Highfield School,53.6983951,-1.5809797,school,Gawthorpe Lane,osm,
WF2 0GU,osm_86920957,The Glynn Living,53.6958625,-1.515105,residential_home,Bradford Road,osm,
WF2 0GU,osm_92893467,The Wheel,53.7039868,-1.5199877,pub,Bradford Road,osm,
WF2 0GU,osm_94776877,Hong Kong Vegan,53.7011806,-1.5182334,fast_food,Bradford Road,osm,
WF2 0GU,osm_96076173,Royal Spice,53.6970498,-1.5159478,restaurant,Wakefield,osm,
WF2 0GU,osm_140510795,Astroturf,53.7080354,-1.5144896,pitch,,osm,
WF2 0GU,osm_146935974,Unnamed,53.6901059,-1.5535899,parking,,osm,
WF2 0GU,osm_150885703,Ardsley Crown Green Bowls Club,53.72381,-1.540071,pitch,,osm,
WF2 0GU,osm_150885706,Unnamed,53.7244277,-1.5396136,pitch,,osm,
WF2 0GU,osm_154325728,NPAS 31 - Carr Gate,53.7110137,-1.5390263,police,,osm,
WF2 0GU,osm_154325731,Cardigan House,53.711495,-1.5392739,police,,osm,
WF2 0GU,osm_154325740,Unnamed,53.7118378,-1.5395411,parking,,osm,
WF2 0GU,osm_154604873,Carr Gate Garden Centre,53.715341,-1.5322502,garden_centre,Bradford Road,osm,
WF2 0GU,osm_154604876,Melbourne House Overflow Carpark,53.7091336,-1.5275628,parking,,osm,
WF2 0GU,osm_154604878,The Malt Shovel,53.7120441,-1.5303328,pub,Bradford Road,osm,
WF2 0GU,osm_154604928,Carr Gate WMC,53.7116405,-1.5287648,pub,Lawns Lane,osm,
WF2 0GU,osm_154605477,Unnamed,53.7094266,-1.5291754,parking,,osm,
WF2 0GU,osm_185813943,Unnamed,53.6829696,-1.5446996,parking,,osm,
WF2 0GU,osm_240917688,Total Fitness,53.6825171,-1.5468815,fitness_centre,Fryers Way,osm,
WF2 0GU,osm_297611777,Gawthorpe Nurseries,53.6967387,-1.5812766,childcare,,osm,
WF2 0GU,osm_310531255,Wrenthorpe Club,53.7032726,-1.5220078,pub,Wrenthorpe Road,osm,
WF2 0GU,osm_310531521,Tesco Express,53.705426,-1.5231928,convenience,Bradford Road,osm,
WF2 0GU,osm_336574339,tillybods,53.7042499,-1.5208466,fast_food,Bradford Road,osm,
WF2 0GU,osm_336710428,Unnamed,53.6991956,-1.5310077,pitch,,osm,
WF2 0GU,osm_336710430,The New Pot Oil,53.6983745,-1.5253503,pub,Wrenthorpe Road,osm,
WF2 0GU,osm_336710432,The Well Church (Elim Pentecostal),53.6997559,-1.5258173,place_of_worship,School Lane,osm,
WF2 0GU,osm_336710642,Wrenthorpe Village Hall,53.6984788,-1.5258073,community_centre,Wakefield,osm,
WF2 0GU,osm_338295147,West Yorkshire Police Bishopgarth House,53.7125026,-1.5362931,police,Wakefield,osm,
WF2 0GU,osm_383998829,Unnamed,53.6998485,-1.526027,parking,,osm,
WF2 0GU,osm_384025946,Unnamed,53.7008092,-1.5209869,pitch,,osm,
WF2 0GU,osm_384025953,The New Wheel,53.6989332,-1.5249385,pub,Wrenthorpe Road,osm,
WF2 0GU,osm_384025955,Wrenthorpe Methodist Church,53.7000188,-1.5242592,place_of_worship,Wakefield,osm,
WF2 0GU,osm_384025966,St Annes,53.7009008,-1.5235711,place_of_worship,,osm,
WF2 0GU,osm_384026141,Conroyds Fish and Chips,53.6972686,-1.5235932,fast_food,Wrenthorpe Road,osm,
WF2 0GU,osm_384026208,Valley Cresent Day Centre,53.6975718,-1.5220325,community_centre,Valley Crescent,osm,
WF2 0GU,osm_384026218,Wrenthorpe Post Office,53.6973101,-1.5237532,post_office,Wrenthorpe Road,osm,
WF2 0GU,osm_384026443,Declans,53.7039652,-1.5206019,furniture,Bradford Road,osm,
WF2 0GU,osm_384181813,Sunnyhill Stores,53.6979611,-1.5338958,convenience,Wrenthorpe Lane,osm,
WF2 0GU,osm_384194514,St Pauls,53.6921817,-1.531754,place_of_worship,,osm,
WF2 0GU,osm_384331190,Unnamed,53.6943753,-1.5242744,track,,osm,
WF2 0GU,osm_384363575,Oriental Chef,53.7018589,-1.5524514,fast_food,Brandy Carr Road,osm,
WF2 0GU,osm_384363576,The Star Inn,53.7026154,-1.5534696,pub,Batley Road,osm,
WF2 0GU,osm_384363798,Kirkhamgate Village Hall,53.7020666,-1.5520093,community_centre,Brandy Carr Road,osm,
WF2 0GU,osm_384363840,Lindale Methodist Church,53.7020261,-1.5522275,place_of_worship,Brandy Carr Road,osm,
WF2 0GU,osm_384835774,Kirkhamgate Fisheries,53.699274,-1.5515682,fast_food,Batley Road,osm,
WF2 0GU,osm_384835819,Shawfold Cars,53.6994122,-1.551754,car,Wakefield,osm,
WF2 0GU,osm_384835937,Village Stores,53.7012809,-1.5521777,convenience,Batley Road,osm,
WF2 0GU,osm_384856531,Unnamed,53.6917207,-1.537557,pitch,,osm,
WF2 0GU,osm_384856629,Kylies Sandwich Bar & Custom Cakes,53.6899764,-1.5325781,fast_food,Batley Road,osm,
WF2 0GU,osm_384856645,The Crown,53.6906352,-1.5340662,pub,Batley Road,osm,
WF2 0GU,osm_384857481,Kowloon,53.6900055,-1.532614,fast_food,Batley Road,osm,
WF2 0GU,osm_385011889,Alverthorpe Conservative Club,53.6887175,-1.5310846,pub,Green Lane,osm,
WF2 0GU,osm_385011894,The Blue Light,53.6893012,-1.531772,pub,Green Lane,osm,
WF2 0GU,osm_385011907,Alverthorpe Garage,53.6892429,-1.5311797,car_repair,Batley Road,osm,
WF2 0GU,osm_385011910,Phoenix Young People's Centre,53.688888,-1.5302374,community_centre,Batley Road,osm,
WF2 0GU,osm_385144671,NAV Mini Market,53.688579,-1.5287447,convenience,Batley Road,osm,
WF2 0GU,osm_385144690,Chantry Vets,53.6894752,-1.530811,veterinary,Batley Road,osm,
WF2 0GU,osm_385144945,Pizza Ferrara,53.6896755,-1.5313375,fast_food,Batley Road,osm,
WF2 0GU,osm_385285597,Alverthorpe Grange Nursery,53.6877922,-1.5253637,kindergarten,Conway Road,osm,
WF2 0GU,osm_386177415,Unnamed,53.6868125,-1.53155,parking,,osm,
WF2 0GU,osm_386177431,Grasmere Football Field,53.687057,-1.5299822,pitch,,osm,
WF2 0GU,osm_386177439,Unnamed,53.6850895,-1.5297272,parking,,osm,
WF2 0GU,osm_386177440,Sun Bo,53.6885935,-1.5297272,fast_food,Batley Road,osm,
WF2 0GU,osm_386177451,West Villa,53.6866591,-1.5255169,nursing_home,Batley Road,osm,
WF2 0GU,osm_386177650,Coral,53.6881571,-1.529905,bookmaker,,osm,
WF2 0GU,osm_386198771,Alverthorpe Working Mens Club,53.6853129,-1.5336393,pub,Flanshaw Lane,osm,
WF2 0GU,osm_386198776,The Eagle,53.6835149,-1.5339514,pub,Flanshaw Lane,osm,
WF2 0GU,osm_386212294,Flanshaw United Reformed Church,53.6829033,-1.5340406,place_of_worship,Wakefield,osm,
WF2 0GU,osm_386212317,Flanshaw Lodge,53.6825379,-1.5339139,nursing_home,Flanshaw Lane,osm,
WF2 0GU,osm_386220671,Ramada,53.6829322,-1.5504417,hotel,Fryers Way,osm,
WF2 0GU,osm_391005300,Holiday Inn,53.6810643,-1.5500837,hotel,Queens Drive,osm,
WF2 0GU,osm_401749289,Wrenthorpe Academy,53.7011828,-1.5207488,school,Wakefield,osm,
WF2 0GU,osm_404427491,Hill Top Primary Academy,53.7165191,-1.5763736,school,Batley Road,osm,
WF2 0GU,osm_405512394,Hall Cliffe Primary School,53.6976097,-1.5285426,school,Wrenthorpe Lane,osm,
WF2 0GU,osm_405512398,Pinderfields Hospital PRU,53.7012059,-1.5220263,school,Wakefield,osm,
WF2 0GU,osm_410593957,Unnamed,53.6994199,-1.5807056,pitch,,osm,
WF2 0GU,osm_410594014,Unnamed,53.6972104,-1.5822459,parking,,osm,
WF2 0GU,osm_414731000,Aldi,53.6876563,-1.5267823,parking,,osm,
WF2 0GU,osm_417591995,Rowlands Pharmacy,53.6989995,-1.5252469,pharmacy,Wrenthorpe Road,osm,
WF2 0GU,osm_424771984,Al Fresco,53.6882295,-1.5293623,fast_food,Wellington Street,osm,
WF2 0GU,osm_424772125,Mill View Stores,53.6879658,-1.5312296,convenience,Flanshaw Lane,osm,
WF2 0GU,osm_434798215,Unnamed,53.7032485,-1.5166085,park,,osm,
WF2 0GU,osm_441954764,Unnamed,53.7082379,-1.5128736,garden,,osm,
WF2 0GU,osm_441995123,Wrenthorpe Park Crown Green Bowls Club,53.6957208,-1.5188924,pitch,,osm,
WF2 0GU,osm_450630235,West Yorkshire Police Learning & Development Centre,53.7126629,-1.5389902,police,,osm,
WF2 0GU,osm_450799771,Shell,53.6816192,-1.548578,fuel,Ossett,osm,
WF2 0GU,osm_450799774,Shell Select,53.6816156,-1.5482803,convenience,Wakefield Road,osm,
WF2 0GU,osm_451903435,The Lawrence,53.7054249,-1.521917,nursing_home,Bradford Raod,osm,
WF2 0GU,osm_467545281,Unnamed,53.7177913,-1.5228311,parking,,osm,
WF2 0GU,osm_490788882,Unnamed,53.7090391,-1.5178719,parking,,osm,
WF2 0GU,osm_490788949,YAS Overflow,53.7099841,-1.5176951,parking,,osm,
WF2 0GU,osm_515095020,Unnamed,53.6814114,-1.5426235,park,,osm,
WF2 0GU,osm_531763088,Unnamed,53.7066417,-1.5147943,pitch,,osm,
WF2 0GU,osm_536890510,The Quad,53.7078643,-1.5131931,schoolyard,,osm,
WF2 0GU,osm_546910743,Ambulance Operational Support Unit,53.7094395,-1.5225317,parking,,osm,
WF2 0GU,osm_581021480,Driver Training Area,53.7116478,-1.5418402,driver_training,,osm,
WF2 0GU,osm_582483095,Silkwood Farm,53.6833899,-1.5461815,restaurant,Mothers Way,osm,
WF2 0GU,osm_586661142,West Ardsley Community Centre,53.7157128,-1.5768305,community_centre,Batley Road,osm,
WF2 0GU,osm_598267154,West Ardsley Methodist Church,53.7137064,-1.5725096,place_of_worship,Haigh Moor Road,osm,
WF2 0GU,osm_607348088,Ossett Fire Station,53.6844545,-1.5466991,fire_station,,osm,
WF2 0GU,osm_607348093,DVSA Wakefield Test Center,53.6840005,-1.5475186,driver_training,,osm,
WF2 0GU,osm_613101596,Tesco Express,53.7216764,-1.5427537,convenience,Bradford Road,osm,
WF2 0GU,osm_613101649,St Michaels Church,53.7233966,-1.5436105,place_of_worship,Church Lane,osm,
WF2 0GU,osm_618279655,East Ardsley Community Centre,53.7239917,-1.5381653,public_building,Main Street,osm,
WF2 0GU,osm_618317492,BP Manor Service Station,53.7205085,-1.5395467,fuel,Bradford Road,osm,
WF2 0GU,osm_618321629,The Bay Horse,53.720676,-1.5389442,pub,Bradford Road,osm,
WF2 0GU,osm_618321673,Restyle Fitness,53.721438,-1.5388662,pub,Thorpe Road,osm,
WF2 0GU,osm_618321995,China And Thai Express,53.72129,-1.540449,fast_food,Bradford Road,osm,
WF2 0GU,osm_618322885,East Ardsley Conservative Club,53.7216899,-1.5401193,pub,Chapel Street,osm,
WF2 0GU,osm_618323831,Tania's Barbershop,53.7214312,-1.5414302,hairdresser,Bradford Road,osm,
WF2 0GU,osm_618323832,R H Binks And Sons,53.7214491,-1.5415461,butcher,Bradford Road,osm,
WF2 0GU,osm_627812326,Curry Pot,53.6885985,-1.5296009,fast_food,Batley Road,osm,
WF2 0GU,osm_649223180,Country Kitchen,53.7013036,-1.5522725,fast_food,Batley Road,osm,
WF2 0GU,osm_654714568,Esso,53.6811055,-1.5485863,car_wash,,osm,
WF2 0GU,osm_654714569,Shine hand car wash,53.6810769,-1.5487738,car_wash,,osm,
WF2 0GU,osm_654714571,Londis,53.6812374,-1.5489211,convenience,Wakefield Road,osm,
WF2 0GU,osm_676052003,East Ardsley Post Office,53.7214175,-1.5413415,post_office,Bradford Road,osm,
WF2 0GU,osm_682451695,Vic's Cafe,53.7081693,-1.5174717,cafe,Wakefield,osm,
WF2 0GU,osm_683363685,Unnamed,53.7158479,-1.5512808,pitch,,osm,
WF2 0GU,osm_731208648,Toyota Vantage,53.6810301,-1.5460036,car,Goldsmith Avenue,osm,
WF2 0GU,osm_759175712,Tardis,53.7128234,-1.5360848,artwork,,osm,
WF2 0GU,osm_774614865,Unnamed,53.6931677,-1.5294157,pitch,,osm,
WF2 0GU,osm_894126899,Unnamed,53.7093675,-1.521719,parking,,osm,
WF2 0GU,osm_894126900,UPS,53.7094312,-1.5214119,parking,,osm,
WF2 0GU,osm_896978423,Unnamed,53.7107669,-1.5145332,parking,,osm,
WF2 0GU,osm_903429669,The New Albion,53.6885791,-1.5308559,pub,Flanshaw Lane,osm,
WF2 0GU,osm_907108141,Wrenthorpe Dental Care,53.69883,-1.5259006,dentist,,osm,
WF2 0GU,osm_907108142,Little Wrens Day Nursery,53.6988629,-1.5257509,childcare,Wrenthorpe Lane,osm,
WF2 0GU,osm_907108144,Spot on Dog Grooming,53.7029066,-1.521963,pet_grooming,,osm,
WF2 0GU,osm_1312314648,Costa Drive Thru,53.681424,-1.5476904,cafe,Goldsmith Avenue,osm,
WF2 0GU,osm_1312314649,Greggs,53.6817878,-1.5478285,fast_food,Goldsmith Avenue,osm,
WF2 0GU,osm_1312314651,Unnamed,53.681587,-1.5474142,parking,,osm,
WF2 0GU,osm_1312323637,Amazon DLS4,53.6857156,-1.5473575,post_depot,,osm,
WF2 0GU,osm_1312323664,Unnamed,53.6852653,-1.5478919,parking,,osm,
WF2 0GU,osm_1409575448,Alverthorpe & Wrenthorpe Meadows LNR,53.6915285,-1.5238315,nature_reserve,,osm,
WF2 0GU,geograph_3635000,Hawthorne Close - looking towards Brandy Carr Road,53.702858,-1.550231,geograph,,geograph,
WF2 0GU,geograph_990944,Brandy Carr Road Kirkhamgate,53.702405,-1.549176,geograph,,geograph,
WF2 0GU,geograph_3634926,Hawthorne Close - Brandy Carr Road,53.702316,-1.549631,geograph,,geograph,
WF2 0GU,geograph_5746184,"Brandy Carr Road, Kirkhamgate",53.702671,-1.548416,geograph,,geograph,
WF2 0GU,geograph_3635002,Pippins Green Avenue - Brandy Carr Road,53.702313,-1.548722,geograph,,geograph,
WF2 0GU,geograph_5746174,"Kirkham Avenue off Brandy Carr Road, Kirkhamgate",53.702322,-1.550994,geograph,,geograph,
WF2 0GU,geograph_3634913,Kirkham Avenue - Brandy Carr Road,53.702682,-1.551294,geograph,,geograph,
WF2 0GU,geograph_5746173,"Brandy Carr Road at Kirkham Avenue, Kirkhamgate",53.702141,-1.550845,geograph,,geograph,
WF2 0GU,geograph_3635022,Brandy Carr Road - viewed from The Nooking,53.702668,-1.547507,geograph,,geograph,
WF2 0GU,geograph_3634921,Footpath - end of Kirkham Avenue,53.702864,-1.551746,geograph,,geograph,
WF2 0GU,geograph_990947,The Nooking Kirkhamgate,53.703839,-1.5481,geograph,,geograph,
WF2 0GU,geograph_990935,Kirkhamgate Primary School,53.701781,-1.550697,geograph,,geograph,
WF2 0GU,geograph_5746199,"The Nooking off Brandy Carr Road, Kirkhamgate",53.703477,-1.547498,geograph,,geograph,
WF2 0GU,geograph_3635021,The Nooking - Brandy Carr Road,53.702936,-1.547201,geograph,,geograph,
WF2 0GU,geograph_5746190,"Finger post on Brandy Carr Road, Kirkhamgate",53.702847,-1.547202,geograph,,geograph,
WF2 0GU,geograph_5746171,"Brandy Carr Road, Kirkhamgate",53.701873,-1.551302,geograph,,geograph,
WF2 0GU,geograph_8148065,"The Nooking, Kirkhamgate",53.703476,-1.547347,geograph,,geograph,
WF2 0GU,geograph_1760503,"Kirkhamgate Village Hall, Brandy Carr Road",53.701965,-1.551756,geograph,,geograph,
WF2 0GU,geograph_5746151,"Village Hall, Kirkhamgate",53.702056,-1.552058,geograph,,geograph,
WF2 0GU,geograph_3634906,Footpath - Brandy Carr Road,53.701695,-1.551607,geograph,,geograph,
WF2 0GU,geograph_3635035,Footpath - The Nooking,53.703835,-1.547191,geograph,,geograph,
WF2 0GU,geograph_3635046,Primary Academy - Brandy Carr Road,53.701332,-1.550702,geograph,,geograph,
WF2 0GU,geograph_6456643,"Elizabeth II postbox on Brandy Carr Road, Kirkhamgate",53.703024,-1.546594,geograph,,geograph,
WF2 0GU,geograph_8150311,The Nooking,53.703474,-1.546741,geograph,,geograph,
WF2 0GU,geograph_7627183,Footpath across a field beyond The Nooking,53.704015,-1.547189,geograph,,geograph,
WF2 0GU,geograph_1760504,"Lindale Methodist Church, Kirkhamgate",53.701967,-1.55221,geograph,,geograph,
WF2 0GU,geograph_3635005,Caledonia Court - Pippins Green Avenue,53.701056,-1.549039,geograph,,geograph,
WF2 0GU,geograph_2092168,"Elizabeth II Postbox, Brandy Carr Road",53.703005,-1.546382,geograph,,geograph,
WF2 0GU,geograph_3635016,Lindale Lane - viewed from Pippins Green Avenue,53.702304,-1.54645,geograph,,geograph,
WF2 0GU,geograph_7627176,Brandy Carr Road,53.703023,-1.546291,geograph,,geograph,
WF2 0GU,geograph_3635009,Pippins Green Avenue - Lindale Lane,53.702125,-1.546452,geograph,,geograph,
WF2 0GU,geograph_5746143,"Oriental Chef takeaway on Brandy Carr Road, Kirkhamgate",53.701788,-1.552515,geograph,,geograph,
WF2 0GU,geograph_990948,Footpath to Woodhouse Lane,53.704555,-1.547335,geograph,,geograph,
WF2 0GU,geograph_3635011,Lindale Garth - Lindale Lane,53.702303,-1.545996,geograph,,geograph,
WF2 0GU,geograph_3634897,Brandy Carr Road - Batley Road,53.701609,-1.552668,geograph,,geograph,
WF2 0GU,geograph_6410976,"War Memorial, Kirkhamgate",53.701519,-1.552669,geograph,,geograph,
WF2 0GU,geograph_5746125,"War Memorial on Batley Road, Kirkhamgate",53.701519,-1.552669,geograph,,geograph,
WF2 0GU,geograph_3634902,Electricity Substation No 5888 - Brandy Carr Road,53.701519,-1.552669,geograph,,geograph,
WF2 0GU,geograph_1760507,"""Old people's bungalows"" in Westfield Crescent",53.70179,-1.552969,geograph,,geograph,
WF2 0GU,geograph_5960720,War memorial in Kirkhamgate.,53.701609,-1.55282,geograph,,geograph,
WF2 0GU,geograph_1760512,"Junction of Batley Road and Brandy Carr Lane, Kirkhamgate",53.701609,-1.55282,geograph,,geograph,
WF2 0GU,geograph_5746122,"Shops on Batley Road, Kirkhamgate",53.701248,-1.552369,geograph,,geograph,
WF2 0GU,geograph_3635055,Kirkhamgate Stores - Batley Road,53.701158,-1.55237,geograph,,geograph,
WF2 0GU,geograph_3635051,Country Kitchen Sandwich Bar - Batley Road,53.701158,-1.55237,geograph,,geograph,
WF2 0GU,geograph_3634829,West View - Batley Road,53.700978,-1.55222,geograph,,geograph,
WF2 0GU,geograph_6410476,"The Star Inn, Kirkhamgate",53.702511,-1.553719,geograph,,geograph,
WF2 0GU,geograph_1760518,The Oriental Chef - a Chinese takeaway on Brandy Carr Lane,53.70134,-1.552974,geograph,,geograph,
WF2 0GU,geograph_1760510,Kirkhamgate Village Stores,53.70134,-1.552974,geograph,,geograph,
WF2 0GU,geograph_1760509,"Batley Road, Kirkhamgate",53.70134,-1.552974,geograph,,geograph,
WF2 0GU,geograph_1760508,"Drive to newer houses off Batley Road, Kirkhamgate",53.70134,-1.552974,geograph,,geograph,
WF2 0GU,geograph_6410478,"Sign for the Star Inn, Kirkhamgate",53.702422,-1.553871,geograph,,geograph,
WF2 0GU,geograph_5746223,"Brandy Carr Road, Kirkhamgate",53.703199,-1.545229,geograph,,geograph,
WF2 0GU,geograph_5960721,The Wakefield Way footpath,53.705275,-1.54763,geograph,,geograph,
WF2 0GU,geograph_2092166,M1 viewed from Batley Road,53.703322,-1.554013,geograph,,geograph,
WF2 0GU,geograph_4278744,M1 southbound at Batley Road overbridge,53.703142,-1.554167,geograph,,geograph,
WF2 0GU,geograph_991396,Farm near Beck Bottom,53.704188,-1.545521,geograph,,geograph,
WF2 0GU,geograph_6410475,"M1 northbound, Kirkhamgate",53.703412,-1.554164,geograph,,geograph,
WF2 0GU,geograph_1121128,Batley Road bridge crosses M1 motorway,53.702783,-1.554322,geograph,,geograph,
